User-agent: *
Allow: /

# Block private/user-specific routes
Disallow: /admin
Disallow: /admin-login
Disallow: /login
Disallow: /signup
Disallow: /bookings
Disallow: /booking-confirmed
Disallow: /payment
Disallow: /change
Disallow: /auth/
Disallow: /api/

# Allow important SEO routes
Allow: /hollongi-airport-taxi
Allow: /donyi-polo-airport-taxi
Allow: /itanagar-airport-taxi
Allow: /arunachal-tours
Allow: /itanagar-tours
Allow: /hourly-taxi-itanagar
Allow: /tours
Allow: /book-taxi
Allow: /faq

Sitemap: https://www.rinastoursandtravels.in/sitemap.xml
